source,target
2,307
2,552
2,1203
2,1282
2,1359
2,1793
2,2098
2,2285
2,2407
2,2422
5,172
5,3714
5,3837
35,5357
41,5663
41,5764
58,5097
62,345
62,6547
66,501
86,124
89,3559
89,3925
98,535
110,339
111,226
111,1440
116,3613
116,6139
124,1185
148,209
164,1474
170,4609
172,10837
174,307
177,239
180,3837
203,12072
203,12104
209,4756
211,203
211,625
211,1338
224,22017
241,2312
241,4849
247,395
267,52
272,241
272,382
282,116
282,4735
307,837
307,921
307,2457
307,2515
307,3106
307,3682
307,3876
307,4585
307,4953
307,6994
307,7820
307,9085
307,11011
307,15096
307,16358
307,19675
307,20618
307,23785
307,27819
307,28056
307,34365
307,48758
307,53222
307,53718
307,63528
307,66357
307,117802
307,128453
307,129864
323,1174
335,52
339,480
347,24355
350,8225
359,24544
363,365
381,11105
382,2
395,918
396,6229
397,521
397,1742
416,5098
416,5611
428,58
430,23573
444,28817
445,23461
445,28862
447,603
470,5118
471,3930
475,381
476,6379
477,476
477,4485
480,3673
483,1545
483,2000
483,3733
483,5231
483,9808
483,10245
483,31615
486,4771
486,5177
486,5246
486,5438
494,5109
498,116
498,358
498,2434
498,5988
498,12059
510,252
511,2401
511,3936
511,6024
521,527
521,4559
521,11728
525,3138
527,1660
527,3046
527,6756
527,7590
527,8431
527,11100
527,34613
527,34685
546,393
555,205
556,3837
556,4066
559,350
583,860
583,1589
598,2779
619,2428
619,11098
619,38182
620,618
625,33269
657,625
661,22
662,2067
678,2049
678,8921
678,11248
678,33222
682,3089
696,39522
698,19194
698,39613
708,14400
714,395
714,39798
716,376
742,1425
742,1553
742,3157
742,3784
742,11097
750,40257
756,872
792,2
792,625
792,984
792,31709
802,1295
802,19050
859,3784
897,23981
897,42202
898,850
899,3673
900,1810
914,14869
918,864
918,4279
918,15123
918,26593
918,38327
925,625
956,742
993,1488
1019,2350
1032,2312
1075,742
1075,28804
1080,2
1080,792
1081,860
1081,1295
1081,10511
1100,307
1108,1201
1108,1930
1108,3813
1108,4370
1108,6416
1114,1960
1114,33633
1120,8148
1124,1338
1124,39600
1146,4594
1157,4015
1159,2292
1165,1108
1174,635
1174,2081
1174,6547
1174,39084
1198,2315
1201,1643
1201,7086
1201,7820
1219,5204
1245,39422
1251,14428
1295,39549
1307,8668
1317,742
1326,951
1346,33023
1369,2313
1384,341
1394,1701
1405,1201
1405,35673
1408,742
1408,29555
1408,50254
1415,3340
1415,38588
1415,38701
1425,38946
1425,50514
1425,50585
1430,38592
